year,epi_week,total_fallecidos,total_dosis_1,total_dosis_2,total_dosis_3,0_17_fal,18_29_fal,30_39_fal,40_49_fal,50_59_fal,60_69_fal,70_79_fal,80_more_fal,0_17_vac,18_29_vac,30_39_vac,40_49_vac,50_59_vac,60_69_vac,70_79_vac,80_more_vac,AMAZONAS_fal,ANCASH_fal,APURIMAC_fal,AREQUIPA_fal,AYACUCHO_fal,CAJAMARCA_fal,CALLAO_fal,CUSCO_fal,HUANCAVELICA_fal,HUANUCO_fal,ICA_fal,JUNIN_fal,LA LIBERTAD_fal,LAMBAYEQUE_fal,LIMA_fal,LORETO_fal,MADRE DE DIOS_fal,MOQUEGUA_fal,PASCO_fal,PIURA_fal,PUNO_fal,SAN MARTIN_fal,TACNA_fal,TUMBES_fal,UCAYALI_fal,AMAZONAS_vac,ANCASH_vac,APURIMAC_vac,AREQUIPA_vac,AYACUCHO_vac,CAJAMARCA_vac,CALLAO_vac,CUSCO_vac,HUANCAVELICA_vac,HUANUCO_vac,ICA_vac,JUNIN_vac,LA LIBERTAD_vac,LAMBAYEQUE_vac,LIMA_vac,LORETO_vac,MADRE DE DIOS_vac,MOQUEGUA_vac,PASCO_vac,PIURA_vac,PUNO_vac,SAN MARTIN_vac,TACNA_vac,TUMBES_vac,UCAYALI_vac
2020,38,1888,0,0,0,17,25,56,133,254,482,449,472,0,0,0,0,0,0,0,0,21,58,14,94,23,51,102,49,11,23,65,57,93,83,851,10,6,15,12,111,53,24,33,8,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,39,1591,0,0,0,21,32,66,98,219,371,399,385,0,0,0,0,0,0,0,0,17,45,19,56,24,32,76,57,4,26,82,59,63,84,718,8,4,15,12,82,36,27,18,11,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,40,1220,0,0,0,8,19,38,83,158,289,319,306,0,0,0,0,0,0,0,0,9,35,10,47,17,27,55,41,6,12,45,41,45,65,569,4,6,12,11,83,27,17,16,7,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,41,1176,0,0,0,8,43,44,93,161,259,277,291,0,0,0,0,0,0,0,0,7,28,13,56,20,27,66,22,10,20,46,37,39,75,532,11,1,17,7,64,33,19,9,4,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,42,983,0,0,0,13,19,41,89,127,212,236,246,0,0,0,0,0,0,0,0,8,32,11,43,17,20,56,19,6,16,30,27,42,78,426,13,2,5,2,65,19,16,6,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,43,875,0,0,0,12,22,37,55,112,208,210,219,0,0,0,0,0,0,0,0,10,21,4,33,9,21,30,29,7,15,39,35,26,78,375,14,5,11,2,58,19,15,6,8,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,44,783,0,0,0,12,17,22,49,109,174,180,220,0,0,0,0,0,0,0,0,4,26,15,27,12,21,35,25,6,12,35,21,42,60,330,3,6,5,3,38,21,11,7,11,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,45,761,0,0,0,9,17,29,66,96,160,176,208,0,0,0,0,0,0,0,0,6,25,9,27,5,22,39,16,5,16,27,22,31,53,304,8,3,8,5,64,24,12,11,6,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,46,759,0,0,0,14,20,30,47,98,176,188,186,0,0,0,0,0,0,0,0,7,24,11,27,10,19,40,22,7,16,33,21,44,66,287,9,3,5,4,59,13,14,5,4,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,47,683,0,0,0,12,20,18,55,61,141,147,229,0,0,0,0,0,0,0,0,3,29,5,32,11,14,25,17,5,9,33,17,45,54,249,7,1,4,0,86,8,9,4,6,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,48,691,0,0,0,12,14,19,45,89,138,174,200,0,0,0,0,0,0,0,0,7,19,11,23,4,13,24,12,4,8,31,22,34,72,249,5,1,4,10,96,8,13,5,10,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,49,713,0,0,0,7,20,34,45,79,155,176,197,0,0,0,0,0,0,0,0,4,27,7,27,8,19,33,22,2,11,31,22,41,53,236,4,0,7,7,111,10,17,2,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,50,774,0,0,0,10,16,20,51,94,186,174,223,0,0,0,0,0,0,0,0,3,22,14,26,8,24,30,14,3,13,26,21,35,69,288,7,2,5,6,117,19,4,3,9,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,51,842,0,0,0,15,9,30,59,96,200,227,206,0,0,0,0,0,0,0,0,4,35,8,35,10,20,47,15,4,19,49,19,51,61,291,6,4,12,6,100,18,5,3,11,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,52,915,0,0,0,9,19,38,56,128,219,244,202,0,0,0,0,0,0,0,0,12,38,10,48,2,23,36,18,4,19,54,21,62,65,331,4,3,15,13,92,15,9,4,11,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,53,1111,0,0,0,12,15,29,79,142,254,294,286,0,0,0,0,0,0,0,0,3,38,21,49,9,16,49,13,2,34,51,35,66,85,412,9,5,18,10,134,20,7,10,8,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,1418,0,0,0,6,22,47,93,197,372,386,295,0,0,0,0,0,0,0,0,3,62,31,72,6,25,71,28,5,62,63,49,60,68,580,4,3,32,16,115,23,10,13,6,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,2,2049,0,0,0,10,19,60,136,306,509,538,471,0,0,0,0,0,0,0,0,8,80,27,93,10,35,86,40,10,91,79,104,94,87,885,14,6,26,36,131,28,15,23,23,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,3,2944,0,0,0,13,30,90,201,482,784,748,596,0,0,0,0,0,0,0,0,14,104,35,113,17,41,149,59,13,109,135,161,131,88,1338,23,13,35,47,161,52,20,51,14,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,4,3749,0,0,0,19,35,110,265,681,988,878,773,0,0,0,0,0,0,0,0,20,126,29,165,31,48,185,79,24,143,215,185,132,123,1706,49,7,48,30,151,98,22,76,21,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,5,4250,0,0,0,24,37,137,376,749,1083,1058,786,0,0,0,0,0,0,0,0,20,108,39,173,40,69,257,91,32,95,243,221,130,128,2042,75,4,33,25,145,93,22,94,23,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,6,4790,105762,1,0,14,38,150,449,845,1267,1175,852,0,0,0,1,0,0,0,0,23,119,34,181,32,80,265,116,33,129,271,215,177,126,2383,118,6,19,31,139,121,31,78,28,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2021,7,4926,92346,2,0,20,52,174,419,828,1272,1214,947,0,0,1,1,0,0,0,0,25,100,28,145,54,53,300,105,45,58,268,235,191,109,2572,164,4,11,25,115,130,26,77,24,62,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2021,8,4789,123974,19,0,16,56,169,433,858,1235,1104,918,0,4,6,2,4,2,1,0,16,94,18,159,60,62,245,149,35,48,215,187,168,104,2628,143,11,10,24,122,113,29,74,25,50,0,2,0,0,0,0,0,0,0,1,0,0,0,0,12,1,0,0,3,0,0,0,0,0,0
2021,9,4761,35270,93133,0,12,53,171,443,794,1185,1155,948,0,11032,33048,25038,17121,6816,75,3,18,123,37,149,64,67,255,141,37,39,208,166,168,127,2577,123,10,15,15,139,84,46,74,37,42,887,1975,2497,3763,2362,2726,4640,3205,887,2032,3828,5379,6166,2868,35266,1754,373,1006,816,3833,1547,2929,1207,731,456
2021,10,4504,74446,81336,0,22,46,165,422,766,1149,1025,909,3,13337,25387,19583,13842,8994,155,35,27,118,26,113,76,84,267,131,25,35,179,140,185,111,2443,100,11,11,18,160,69,35,46,35,59,529,1083,834,4584,2804,939,5449,3905,1620,181,2531,3590,3087,3943,30186,1263,168,1373,561,2103,2356,4408,1665,944,1230
2021,11,4623,133840,121344,0,18,39,174,449,787,1181,1067,908,1,21158,34234,28517,20895,16015,480,44,15,139,25,95,58,94,260,117,28,32,155,120,220,117,2555,75,21,10,21,192,69,39,23,52,91,2726,5545,2813,6467,1425,5079,4613,3059,1839,4664,2404,2852,4813,4111,48374,2500,923,1110,1422,7319,3560,255,1138,514,1819
2021,12,4891,80421,39153,0,23,48,185,474,848,1224,1169,920,0,7558,11849,8672,5602,5158,285,29,17,155,43,90,67,119,264,121,29,32,149,123,271,180,2551,72,35,7,16,236,60,75,24,42,113,352,1551,492,2039,776,2253,2205,1042,619,979,730,1556,1431,518,16233,1137,282,203,233,990,864,1003,455,422,788
2021,13,5140,25499,65940,0,21,71,209,487,966,1276,1162,948,6,14384,9052,11408,13259,3738,2262,11831,26,189,31,82,59,138,252,141,37,32,169,139,274,193,2599,47,29,7,30,295,62,87,22,53,147,170,328,371,338,242,405,9796,301,249,185,195,446,1101,859,49292,338,103,23,226,204,358,22,57,171,160
2021,14,5517,69712,103090,0,16,55,238,517,998,1374,1257,1062,22,17037,19043,11431,7396,5858,8755,33548,22,226,45,92,61,149,266,169,36,36,216,164,323,238,2599,32,26,7,26,393,75,88,26,54,148,174,547,328,2866,339,535,17618,452,139,265,280,356,5995,302,62819,7813,128,105,127,466,550,290,180,100,316
2021,15,5627,56670,111960,0,23,68,240,512,976,1438,1343,1027,4,34719,16207,6718,6553,6498,10079,31182,35,265,59,137,57,163,229,165,55,57,183,167,397,273,2521,38,24,17,32,425,63,95,22,38,110,96,4566,130,11605,127,226,9713,291,79,202,2664,244,4685,1145,67687,376,63,149,34,1294,246,4163,75,1623,477
2021,16,5724,118195,30027,0,13,59,189,512,1057,1415,1395,1084,4,6074,6170,4633,2641,2227,1362,6916,49,278,79,144,47,201,228,173,47,67,222,217,378,280,2383,44,19,20,29,463,92,106,19,52,87,123,447,194,572,399,214,2449,826,75,170,2155,2470,210,133,17813,197,45,103,47,602,285,154,91,159,94
2021,17,5235,279049,61151,0,20,57,208,457,912,1309,1309,963,5,15962,18435,13133,7443,3248,1392,1533,43,264,91,183,59,191,210,166,39,57,211,238,302,270,2111,19,16,19,26,342,104,107,30,53,84,396,3016,124,373,870,2010,2025,962,406,782,3460,1217,427,496,36098,606,291,172,136,4272,1791,30,560,228,403
2021,18,4777,284176,51738,0,21,42,151,440,802,1255,1128,938,3,7596,3715,2156,1492,928,1346,34502,48,222,84,209,58,162,164,169,39,65,225,229,306,243,1767,21,10,25,28,339,115,97,38,33,81,21,842,10,746,172,526,4637,58,317,38,27,1007,371,32,39006,1026,45,2,9,809,193,422,1173,82,167
2021,19,4113,395292,109621,0,24,48,127,403,669,1031,1044,767,23,9753,8560,4547,5405,1481,10746,69106,37,186,63,215,63,132,138,138,40,54,190,228,265,232,1494,22,7,21,35,268,111,71,34,30,39,1164,184,15,36,32,1154,9960,3753,1157,59,49,2713,287,2279,74691,1145,9,944,99,4935,61,2320,1317,1139,119
2021,20,3537,453373,175213,0,9,38,127,307,628,932,842,654,4,4345,4522,2510,2198,5334,85007,71293,27,167,70,262,65,120,115,130,18,59,154,222,228,191,1117,16,9,26,32,228,119,75,33,23,31,15,6819,14,403,1127,3419,11271,6850,38,38,5588,5,13553,8090,106264,1244,7,7,1,6074,2320,573,1045,6,442
2021,21,3107,564459,241590,0,14,21,93,263,567,846,786,517,25,8976,5102,1717,1297,10139,133876,80458,26,144,42,293,38,86,99,125,25,56,145,189,213,146,950,20,4,36,32,181,116,49,34,29,29,35,6840,1424,11551,91,5398,12605,7930,226,1545,8085,12050,13083,7738,123514,6531,761,1089,762,11045,2586,2805,2673,20,1203
2021,22,2655,317722,211018,0,8,25,93,227,487,742,640,433,30,4201,2466,1563,1085,12478,168347,20848,31,98,49,338,27,58,81,106,21,54,137,187,167,114,714,12,5,22,26,163,115,47,35,17,31,74,93,739,8513,47,6505,15023,6494,20,49,12796,2584,7938,11645,111201,103,82,0,0,23716,2576,21,734,23,42
2021,23,2149,516547,562942,0,8,22,72,197,413,635,480,322,65,7278,4809,3574,4299,174762,308514,59641,25,75,20,373,28,47,60,87,11,43,88,164,111,80,566,19,3,16,17,113,100,37,36,11,19,6690,33084,14393,22361,17999,16400,16012,19709,15393,16429,15144,19663,70546,27424,149936,6415,1513,3111,6830,16346,13932,22415,8182,7782,15233
2021,24,1719,253091,621956,0,12,26,67,183,347,508,310,266,95,15410,9376,8456,22283,441982,98314,26040,10,57,16,335,27,32,46,61,10,28,105,112,80,55,433,16,1,20,9,94,76,29,36,13,18,9226,15911,5636,46291,8742,15496,21415,13500,8270,11638,32811,17103,53949,36354,242179,17061,419,5200,1972,18029,12189,9895,14097,963,3610
2021,25,1476,344974,367302,0,6,19,65,181,337,380,232,256,44,13695,7879,6721,23578,273446,29889,12050,8,43,20,311,24,31,41,55,6,27,74,77,60,59,379,12,3,15,14,71,77,19,28,8,14,2903,3849,5410,17055,8062,23158,13815,27049,847,6697,2134,39440,8376,16399,123506,2941,1092,9120,2025,28809,7300,3090,11948,1008,1269
2021,26,1199,545615,451159,0,6,21,65,140,289,285,206,187,35,6293,4864,4844,43480,352010,28161,11472,13,33,12,258,29,39,23,46,9,17,41,73,32,34,316,26,2,23,11,44,63,18,24,10,3,1631,25424,2024,27851,3218,8973,24893,12669,399,6491,16281,17266,21510,19882,214297,2489,823,0,1678,29155,3062,1960,6641,2043,499
2021,27,1010,1040138,259950,0,12,16,49,121,284,209,168,151,43,12663,17152,11233,44444,133464,28215,12736,11,30,15,171,12,29,37,39,7,10,50,49,37,30,286,23,2,18,4,42,55,13,24,7,9,1549,6469,1283,28238,6844,5987,8471,20799,1758,1229,2130,29204,16068,9411,74620,3323,759,1276,1814,12858,6754,7308,7377,3669,752
2021,28,770,964429,323049,0,7,17,41,111,210,142,111,131,57,17767,19747,14340,162311,67215,27871,13741,10,20,7,117,13,24,23,35,10,15,57,40,18,20,210,20,3,10,9,34,32,17,16,5,5,3542,18442,3646,70396,3844,10235,12801,4597,4266,2068,2242,14680,6583,6475,114578,1501,2449,947,3063,7308,10684,7570,3331,3983,3818
2021,29,644,881920,485645,0,6,12,41,100,156,112,88,129,45,12301,14520,14016,372116,43358,19835,9454,11,23,8,82,19,16,14,18,2,13,41,22,25,15,175,27,2,10,7,32,41,22,10,2,7,3945,12935,7317,8685,2534,8519,42915,2583,1199,1744,590,7788,2523,3760,329255,9481,1358,1119,3072,10181,8538,3535,7898,1440,2731
2021,30,553,427104,832763,0,3,19,39,76,117,85,97,117,75,13223,23001,151995,564853,50748,19679,9189,7,15,6,50,8,17,14,29,0,9,30,30,16,15,157,14,4,12,8,39,39,13,8,4,9,4502,26951,4711,27869,11707,39895,48789,25397,1755,4473,10612,20521,30113,19792,474193,17742,895,11587,4786,26205,6703,4361,6063,1412,1729
2021,31,448,676262,933897,0,6,16,21,65,93,93,70,84,162,15667,27745,369044,451709,45391,16925,7254,5,8,6,44,11,14,14,22,7,6,24,24,17,12,129,12,1,4,1,33,27,19,4,1,3,9447,40766,9817,25832,8651,36705,34315,50063,7516,10400,66055,67703,43888,24924,343819,9249,1684,2410,6334,53160,3355,45610,19637,5021,7536
2021,32,464,489757,689697,0,4,10,32,66,78,79,85,110,756,26293,42015,409401,169906,27146,10112,4068,8,9,6,38,9,20,11,17,4,6,35,25,12,20,136,8,3,11,4,31,22,12,3,4,10,12806,39716,22131,8038,7181,23570,32860,39592,15626,15235,12501,15547,6121,13648,283672,17525,2296,818,18325,24144,11344,22661,14612,6645,23083
2021,33,394,437218,598026,0,7,15,19,56,73,61,64,99,921,23329,67363,336116,134480,23244,8808,3765,6,12,4,17,6,10,20,23,4,6,19,22,14,14,127,5,3,6,4,21,27,9,5,1,9,9084,23595,7837,16191,8549,10454,21716,26785,14634,19845,7059,59258,41689,10953,210963,13676,1845,6672,6763,38950,5501,9388,15499,6033,5087
2021,34,326,633884,586588,0,5,7,15,37,46,66,53,97,834,29143,106158,299232,114473,23345,9598,3805,4,14,2,23,8,14,7,14,6,3,15,8,17,7,98,5,0,7,5,25,23,7,1,5,8,8995,14369,5082,41422,6793,17605,22573,28228,5223,9902,2905,32822,18888,28052,206669,14100,1908,4904,3837,60717,10725,19056,7415,3366,11032
2021,35,282,891974,557786,0,3,9,9,35,42,52,52,80,846,31496,101485,326665,70313,17310,7056,2615,1,15,3,21,4,8,5,8,2,3,15,9,12,9,97,4,0,3,1,24,25,5,2,5,1,3178,13912,4130,53375,12489,32165,13345,18286,3905,7762,47756,16656,52580,15580,138387,6116,3122,6530,10818,25968,22717,10651,9563,9638,19157
2021,36,265,1940597,398539,0,2,4,15,23,45,51,48,77,1606,17682,76468,217100,56970,18263,7754,2696,5,8,6,13,1,8,7,17,3,3,15,10,18,9,84,2,3,8,1,14,15,8,3,1,3,2567,29882,5005,4680,11995,34919,14297,17125,8752,9370,16945,9365,10108,43194,124552,9134,2386,989,5064,8875,14490,4436,5770,1439,3200
2021,37,242,1844358,542098,0,4,7,16,24,35,49,33,74,2038,23452,234336,193903,56361,20552,8391,3065,4,6,4,9,8,5,9,13,2,6,5,9,11,7,91,3,1,0,1,19,13,9,3,1,3,8672,24596,6780,52711,11709,24705,24723,21500,4781,15428,28733,11156,14318,9267,207921,10987,2079,1427,2914,15563,18680,11620,7784,868,3176
